Log_name,Tmean,Tmax,Tmean_night,Tmin_night,Tmean_day,UHI,UHI_day,UHI_night,Tropical_nights,Gfroerli_nights,Summer_days,Hot_days,VHot_days,total_valid_days,valid_days_percent,Log_NR,NORD_CHTOPO,OST_CHTOPO
VonRoll,20.93594558627985,27.786560699393952,18.122911298364,15.73662928206302,22.559329953398457,0.5029999193322949,0.5427910030076947,1.2237844388948131,8,2,72,27,7,56,0.6153846153846154,1,46.95291,7.42252
Europaplatz,18.629331232255478,24.31859491336017,15.464359587328229,13.982757305256733,19.718112268856963,1.0753680174662343,0.9417469814995285,0.7325972974576768,0,1,8,1,0,14,0.15384615384615385,2,46.94333,7.40633
Brunnhof,21.851170244395853,28.809978736884705,18.668941098124616,16.33478294041352,23.304956525202204,1.4182245774482984,1.288417574811443,1.769814238655431,10,0,75,34,9,91,1,7,46.94479,7.42713
Wankdorf ESP,21.476750408140237,27.53752222457224,18.77761383426614,16.575613221942472,22.715155111344234,0.9167531224793642,0.6377904692528712,1.5510004392008787,10,0,57,25,7,77,0.8461538461538461,8,46.968,7.46247
Bremgartenfriedhof,20.36954162269956,26.889112522017772,16.98629397347264,14.685897956521632,21.964942468115826,-0.06340404424799376,-0.05159648227493697,0.08716711400345681,0,5,69,21,6,82,0.9010989010989011,9,46.9503,7.42015
Hintere Langgasse,20.856068985567475,26.678649974623582,18.287058372584102,16.1969882300437,22.258079587944664,0.4231233186199179,0.24154063755390182,1.346123415842747,9,1,67,21,2,6,0.06593406593406594,10,46.95789,7.43541
Egelsee,20.599402479615772,26.886616345066194,17.17307961943309,15.117687257322075,22.113080573516953,0.16645681266821682,0.09654162312618952,0.2739527599639047,2,3,69,22,4,91,1,13,46.94469,7.46442
Helvetiaplatz,21.708068582771606,28.134182365214738,18.51504844524176,16.009548373970734,23.21264071079153,1.2751229158240487,1.1961017604007689,1.615921585772574,7,0,73,30,9,91,1,14,46.94381,7.44885
Bubenbergplatz,22.10463822599552,28.016743308572103,19.19710064278496,16.881541438648327,23.429584303716364,1.5085743215349774,1.3323853058824735,1.8787769145606268,10,0,58,27,7,76,0.8351648351648352,16,46.94728,7.43843
Rosengarten,20.67500987577554,27.64914035314684,17.65005356192913,15.297862670443685,22.04900785091014,0.24206420882798493,0.03246890051937689,0.7509267024599456,2,3,71,29,8,91,1,17,46.95188,7.4602
Galgenfeld Neubausiedlung,21.268570990701836,27.70698780273402,17.951472717922986,15.694679277509925,22.76268013291353,0.8356253237542803,0.7461411825227694,1.0523458584538017,4,3,71,26,7,91,1,19,46.95063,7.46987
Gaswerk,21.422061799516133,27.722763060561732,17.952038840007628,15.726091532801565,22.99366920273399,0.9891161325685777,0.9771302523432273,1.052911980538442,5,0,74,24,7,92,1.010989010989011,21,46.93964,7.44166
Matte Muhleplatz,21.374167931347497,28.039501792935074,18.29628906524901,16.125980453685177,22.7659847886996,0.9412222643999406,0.7494458383088409,1.3971622057798245,8,0,73,29,8,91,1,22,46.94701,7.45583
